364.62,4.016,3.332,55.0,64.8,0.00347,231.3,Active
354.24,4.042,3.296,55.6,53.2,0.00309,181.4,Active
363.97,4.193,3.337,56.8,45.1,0.0042,237.8,Inactive
327.33,4.032,3.516,62.3,45.9,0.00406,201.6,Active
338.44,4.154,3.524,58.0,63.9,0.00352,234.0,Active
344.19,4.18,3.563,51.7,63.7,0.00456,235.4,Inactive
330.05,4.161,3.54,55.8,64.0,0.00262,190.5,Active
346.88,4.115,3.458,50.3,64.2,0.00261,190.0,Active
320.7,4.113,3.573,63.3,61.5,0.00253,217.9,Inactive
342.98,4.1,3.229,63.7,55.1,0.00441,214.0,Active
327.47,4.13,3.269,67.4,57.3,0.00289,247.4,Inactive
345.92,4.015,3.451,55.1,61.1,0.00454,248.5,Active
345.09,4.091,3.501,52.6,55.9,0.00387,186.3,Active
340.9,4.171,3.542,52.0,46.8,0.00316,241.2,Inactive
326.45,4.144,3.24,62.5,52.1,0.00447,196.4,Active
351.96,4.047,3.485,67.5,47.5,0.00467,221.6,Inactive
326.36,4.086,3.264,64.0,60.2,0.00276,215.4,Inactive
360.73,4.187,3.405,69.0,55.7,0.00349,239.4,Inactive
344.65,4.094,3.396,66.9,61.6,0.00351,203.3,Inactive
344.6,4.115,3.295,65.9,54.7,0.00334,187.5,Active
331.94,4.19,3.322,53.4,54.2,0.00327,182.5,Active
336.16,4.109,3.421,57.1,53.9,0.00491,206.4,Inactive
332.91,4.049,3.383,65.2,49.1,0.00427,181.5,Active
340.95,4.155,3.335,61.3,49.1,0.00435,183.7,Active
362.63,4.04,3.55,57.1,59.5,0.0033,243.4,Active
326.33,4.036,3.397,51.6,48.9,0.00486,248.4,Active
338.81,4.185,3.418,55.4,59.0,0.00415,249.2,Inactive
333.25,4.134,3.221,52.3,45.1,0.005,236.2,Active
359.34,4.102,3.32,53.0,50.7,0.00344,232.9,Inactive
346.98,4.015,3.207,52.0,53.2,0.00483,224.6,Active
360.09,4.093,3.345,52.2,62.5,0.00446,191.8,Active
345.61,4.097,3.45,68.9,56.6,0.00385,183.5,Inactive
323.15,4.037,3.213,64.9,59.5,0.00284,238.5,Inactive
327.74,4.06,3.3,57.4,50.1,0.00372,208.5,Inactive
369.33,4.011,3.257,51.1,57.5,0.00264,238.6,Inactive
345.6,4.105,3.425,53.4,49.0,0.0033,221.5,Active
330.51,4.023,3.588,50.4,61.1,0.00447,200.8,Inactive
326.78,4.029,3.479,62.9,60.7,0.00484,228.4,Inactive
327.79,4.049,3.537,54.2,46.5,0.00426,208.2,Active
366.0,4.13,3.236,69.0,50.2,0.00334,208.2,Active
322.56,4.099,3.249,58.0,52.0,0.00443,236.2,Inactive
327.67,4.073,3.349,53.0,61.0,0.00427,193.3,Inactive
338.34,4.021,3.451,52.4,64.7,0.00445,207.3,Inactive
348.93,4.182,3.422,53.5,52.6,0.00461,225.1,Inactive
352.54,4.173,3.558,68.4,46.9,0.00386,231.8,Inactive
357.85,4.121,3.267,65.9,59.4,0.00272,212.5,Inactive
328.7,4.067,3.207,58.0,56.0,0.00405,226.4,Inactive
361.81,4.043,3.248,67.0,48.1,0.00494,239.0,Active
345.04,4.196,3.239,56.1,57.8,0.00338,245.0,Inactive
323.28,4.11,3.436,63.1,50.1,0.00341,239.1,Inactive
329.75,4.165,3.425,65.2,59.3,0.00302,219.8,Active
363.39,4.086,3.587,59.0,47.9,0.00347,246.6,Active
335.99,4.174,3.553,57.0,46.7,0.00431,201.8,Inactive
359.15,4.089,3.394,65.6,52.6,0.00361,206.3,Inactive
338.37,4.105,3.524,57.2,55.5,0.00418,198.9,Inactive
333.88,4.187,3.489,61.5,58.0,0.00257,223.3,Inactive
345.48,4.109,3.344,51.6,48.9,0.00488,208.6,Active
343.33,4.011,3.215,64.3,55.8,0.00377,197.0,Inactive
357.24,4.034,3.276,59.2,50.7,0.00312,225.2,Inactive
352.55,4.165,3.367,51.5,50.5,0.00495,221.7,Active
355.49,4.001,3.407,50.8,56.4,0.0048,247.8,Active
347.03,4.092,3.578,63.5,46.3,0.00366,196.8,Inactive
343.49,4.091,3.433,57.1,48.3,0.00376,238.1,Inactive
353.2,4.068,3.574,68.2,49.2,0.0026,231.9,Active
361.38,4.194,3.556,62.0,55.6,0.00257,197.3,Inactive
342.98,4.126,3.423,64.9,50.6,0.00391,186.2,Active
340.68,4.15,3.477,69.8,50.6,0.00375,203.1,Active
342.03,4.171,3.474,67.6,49.1,0.00468,184.2,Inactive
364.43,4.066,3.326,60.2,63.8,0.00262,204.7,Active
362.83,4.079,3.28,58.5,52.7,0.00479,233.3,Active
345.26,4.198,3.386,51.2,50.2,0.00359,191.0,Active
367.38,4.153,3.307,61.8,59.4,0.00485,241.7,Inactive
345.76,4.155,3.425,61.1,47.3,0.00282,217.1,Inactive
333.44,4.004,3.489,50.6,56.9,0.00385,247.8,Active
344.21,4.013,3.421,66.8,64.9,0.00358,202.4,Inactive
365.33,4.038,3.446,58.1,45.8,0.00337,198.6,Active
354.3,4.19,3.307,66.2,46.1,0.00385,184.9,Active
366.7,4.153,3.463,66.5,58.0,0.00492,230.0,Inactive
366.23,4.103,3.247,60.6,47.5,0.00398,213.8,Inactive
351.13,4.002,3.278,59.8,64.0,0.00346,209.7,Inactive
355.73,4.121,3.32,58.2,49.4,0.00492,189.1,Active
338.59,4.005,3.289,65.6,49.0,0.0027,213.2,Active
320.5,4.017,3.523,65.4,63.3,0.00464,227.8,Active
322.62,4.157,3.538,66.0,55.2,0.00308,239.2,Inactive
356.36,4.196,3.262,54.5,49.2,0.00448,193.1,Inactive
323.33,4.2,3.21,66.7,52.3,0.0046,218.8,Active
365.08,4.185,3.204,51.5,50.0,0.00417,242.2,Inactive
343.0,4.121,3.275,66.1,64.3,0.00317,214.6,Inactive
324.31,4.112,3.401,52.9,53.8,0.00334,216.5,Inactive
349.28,4.002,3.504,64.3,52.3,0.00263,232.8,Inactive
367.76,4.048,3.329,53.7,56.5,0.00289,204.9,Active
354.85,4.112,3.355,58.4,56.2,0.00251,185.5,Inactive
364.06,4.016,3.483,68.4,50.4,0.00343,219.8,Active
364.09,4.188,3.496,51.7,58.4,0.00353,212.9,Active
322.46,4.038,3.516,59.1,51.0,0.00346,239.8,Active
357.45,4.054,3.247,55.0,63.4,0.00395,217.3,Inactive
349.82,4.073,3.523,60.5,47.3,0.00282,217.6,Inactive
366.83,4.062,3.548,65.3,50.0,0.00259,187.1,Active
356.42,4.04,3.349,60.0,59.5,0.00278,208.4,Inactive
344.25,4.108,3.527,53.4,61.2,0.00423,218.9,Active
354.98,4.082,3.255,63.3,55.5,0.0041,203.7,Inactive
365.34,4.117,3.234,59.0,60.1,0.00449,214.6,Active
364.74,4.054,3.364,68.0,62.9,0.00421,240.1,Inactive
324.44,4.173,3.328,53.6,49.8,0.00354,197.6,Inactive
336.03,4.027,3.318,61.4,53.8,0.00337,232.3,Inactive
364.68,4.151,3.333,64.9,48.0,0.00283,204.2,Inactive
360.39,4.049,3.225,52.6,62.2,0.00408,197.7,Inactive
347.76,4.106,3.462,54.7,62.3,0.00327,228.6,Active
320.81,4.075,3.341,60.9,46.5,0.00448,195.2,Active
353.85,4.161,3.425,64.8,58.2,0.00339,236.6,Inactive
334.74,4.114,3.498,57.6,51.1,0.00365,237.3,Active
366.5,4.109,3.465,68.1,47.0,0.00308,229.6,Inactive
361.19,4.171,3.366,51.8,53.8,0.00308,200.4,Active
358.61,4.015,3.531,58.6,56.9,0.00272,203.6,Active
324.49,4.192,3.523,59.2,49.5,0.00483,204.1,Inactive
328.05,4.113,3.578,50.1,49.8,0.00485,192.0,Inactive
325.66,4.114,3.545,59.5,64.9,0.0042,185.2,Inactive
369.64,4.082,3.315,61.2,51.1,0.00272,180.1,Active
342.48,4.167,3.429,70.0,50.7,0.0032,191.2,Active
328.2,4.057,3.517,68.1,64.5,0.00308,241.7,Active
336.41,4.023,3.548,62.7,48.3,0.00357,200.1,Active
356.84,4.091,3.596,51.1,52.1,0.0037,215.2,Inactive
335.8,4.146,3.55,68.8,61.1,0.00463,218.5,Inactive
361.29,4.061,3.359,56.3,54.3,0.00321,247.3,Active
335.64,4.02,3.411,51.1,47.2,0.00305,212.5,Active
341.66,4.16,3.496,58.5,51.7,0.00329,234.2,Active
322.6,4.003,3.518,59.5,47.6,0.00309,245.3,Active
362.98,4.142,3.393,60.4,64.5,0.00491,195.1,Inactive
360.56,4.039,3.285,63.5,53.1,0.00483,186.2,Inactive
345.58,4.184,3.562,53.1,52.3,0.00405,191.2,Inactive
368.4,4.183,3.267,52.4,46.7,0.00477,193.6,Inactive
340.81,4.09,3.44,51.4,49.5,0.00483,243.6,Active
359.06,4.004,3.331,62.6,50.5,0.00477,224.4,Inactive
323.6,4.182,3.583,51.6,55.6,0.00326,207.5,Active
328.98,4.116,3.583,60.1,46.7,0.00405,203.8,Inactive
362.8,4.087,3.277,53.8,60.4,0.00316,233.7,Inactive
330.29,4.064,3.386,68.9,63.6,0.00302,205.1,Inactive
327.47,4.102,3.384,68.0,63.6,0.00346,214.4,Active
364.81,4.161,3.201,56.4,53.4,0.00307,194.0,Inactive
321.89,4.129,3.305,51.0,49.6,0.0045,239.6,Active
344.15,4.083,3.591,54.0,49.3,0.00323,192.1,Inactive
338.97,4.182,3.446,58.2,63.7,0.00262,194.7,Inactive
348.29,4.123,3.216,58.1,58.0,0.00425,224.7,Active
336.03,4.019,3.371,52.6,64.0,0.00369,202.2,Inactive
358.32,4.1,3.324,66.2,62.3,0.00418,183.3,Active
348.32,4.153,3.255,54.6,62.6,0.00255,232.7,Inactive
343.69,4.089,3.203,66.4,52.2,0.00385,227.4,Inactive
355.13,4.191,3.413,58.0,64.1,0.00411,200.9,Active
326.32,4.169,3.345,63.2,54.4,0.003,222.1,Inactive
323.03,4.083,3.419,58.7,60.0,0.00457,234.0,Inactive
321.94,4.039,3.415,68.7,61.7,0.00461,201.2,Active
341.47,4.094,3.263,50.6,63.9,0.0031,196.8,Active
324.17,4.186,3.432,63.3,63.2,0.00336,223.5,Inactive
321.94,4.037,3.532,65.3,52.0,0.00344,217.3,Active
320.01,4.048,3.283,55.0,61.1,0.0032,193.4,Active
345.21,4.173,3.297,51.6,52.1,0.00437,218.5,Active
360.84,4.192,3.517,62.1,54.9,0.0026,248.9,Active
339.17,4.03,3.467,55.7,56.7,0.00397,211.2,Inactive
361.81,4.053,3.379,60.8,58.3,0.00446,207.6,Active
352.3,4.03,3.573,57.7,59.6,0.00255,194.4,Active
344.35,4.176,3.411,68.6,54.7,0.00373,188.4,Active
360.13,4.049,3.56,68.2,63.9,0.0038,227.4,Active
358.93,4.026,3.44,50.7,55.0,0.00289,192.8,Active
338.25,4.086,3.449,51.5,55.1,0.00296,220.2,Active
351.87,4.111,3.495,56.7,60.3,0.00358,213.9,Active
352.41,4.004,3.462,62.4,51.2,0.00271,186.4,Inactive
366.16,4.138,3.251,57.1,56.8,0.00459,183.1,Active
331.83,4.178,3.204,54.0,64.2,0.00403,198.3,Active
323.35,4.006,3.298,67.6,53.3,0.0043,244.3,Inactive
340.4,4.038,3.407,68.2,61.1,0.00266,228.5,Active
348.59,4.181,3.249,60.7,62.6,0.00353,213.7,Active
323.52,4.056,3.33,68.9,50.7,0.00365,227.0,Inactive
328.11,4.097,3.495,67.3,57.5,0.00417,188.8,Active
367.29,4.027,3.51,55.3,63.7,0.0043,232.8,Active
330.95,4.089,3.447,65.4,47.1,0.00491,242.3,Active
333.52,4.165,3.407,59.2,51.3,0.00395,231.1,Active
340.55,4.126,3.48,64.2,46.0,0.00465,212.1,Active
333.12,4.048,3.393,67.7,52.6,0.00437,186.8,Inactive
343.8,4.198,3.508,54.2,55.0,0.00308,208.7,Active
359.0,4.154,3.291,68.4,56.9,0.00345,215.1,Inactive
350.25,4.112,3.395,60.1,48.5,0.00453,217.9,Active
326.55,4.153,3.573,68.9,52.4,0.00284,216.3,Active
325.63,4.187,3.273,55.1,53.1,0.00346,235.6,Inactive
342.82,4.034,3.307,60.2,47.9,0.00403,219.6,Active
355.74,4.188,3.565,68.9,49.9,0.00283,201.2,Active
364.75,4.194,3.544,52.2,63.9,0.00356,180.7,Inactive
342.12,4.009,3.418,56.8,54.5,0.00403,240.8,Active
353.1,4.087,3.528,68.1,47.4,0.00383,199.9,Active
322.35,4.134,3.545,53.3,61.2,0.00463,244.0,Inactive
333.26,4.181,3.328,61.0,46.0,0.00261,230.4,Inactive
342.22,4.051,3.276,63.4,45.0,0.00451,185.5,Inactive
329.57,4.077,3.394,57.1,51.4,0.00491,224.9,Active
321.17,4.086,3.55,56.0,46.9,0.0044,222.4,Inactive
348.52,4.011,3.256,62.5,49.2,0.00376,218.1,Active
334.18,4.19,3.537,64.4,46.6,0.00277,214.5,Active
328.04,4.196,3.263,59.7,52.3,0.0041,189.0,Inactive
341.52,4.055,3.555,50.8,63.3,0.00458,200.8,Inactive
359.46,4.006,3.587,60.5,51.1,0.00341,184.6,Active
369.47,4.008,3.462,58.9,64.0,0.00311,217.2,Active
344.12,4.141,3.227,53.9,49.3,0.00435,193.2,Inactive
348.67,4.043,3.545,68.8,55.4,0.00338,196.4,Inactive
322.49,4.054,3.462,60.7,63.9,0.00349,228.6,Inactive
344.47,4.103,3.307,59.1,54.4,0.00427,245.8,Active
336.47,4.008,3.399,60.9,48.4,0.0044,248.9,Inactive
367.29,4.039,3.55,64.1,54.1,0.00385,239.5,Inactive
344.01,4.075,3.397,61.6,48.8,0.00475,227.2,Active
351.66,4.02,3.442,52.4,46.6,0.00382,208.2,Active
349.44,4.018,3.372,53.5,64.7,0.0039,228.1,Inactive
336.27,4.019,3.59,55.7,53.5,0.00412,181.7,Active
360.51,4.107,3.311,51.2,48.2,0.00474,228.0,Active
332.5,4.013,3.476,61.4,53.1,0.00341,195.2,Active
353.48,4.194,3.27,61.9,53.5,0.00362,197.8,Inactive
361.26,4.097,3.417,56.1,48.6,0.00271,230.0,Inactive
329.81,4.138,3.356,58.3,54.4,0.00342,187.0,Inactive
335.48,4.133,3.466,55.7,54.2,0.00298,194.7,Inactive
321.15,4.179,3.284,54.6,50.6,0.00282,224.7,Inactive
323.76,4.027,3.458,56.8,59.2,0.00389,197.9,Inactive
352.54,4.023,3.415,58.7,50.4,0.00401,241.0,Active
369.95,4.122,3.362,54.5,50.1,0.0037,205.7,Active
365.69,4.074,3.349,57.7,61.7,0.00413,223.0,Active
336.71,4.164,3.215,67.4,55.3,0.0035,214.8,Inactive
353.37,4.003,3.549,58.9,51.9,0.00285,210.8,Inactive
344.82,4.081,3.471,58.4,64.2,0.004,236.5,Active
325.47,4.079,3.335,61.4,62.2,0.0027,185.1,Inactive
362.52,4.043,3.468,60.9,61.7,0.00281,189.1,Inactive
347.84,4.189,3.366,56.5,57.1,0.00483,238.6,Inactive
369.77,4.005,3.245,62.2,61.4,0.00321,196.7,Inactive
359.35,4.011,3.348,60.1,56.2,0.00432,204.8,Inactive
350.63,4.117,3.419,62.8,50.2,0.00271,188.3,Active
331.23,4.1,3.536,64.0,60.8,0.00338,208.3,Inactive
339.68,4.038,3.224,61.8,64.8,0.00292,183.3,Inactive
358.98,4.051,3.532,64.1,63.9,0.00352,226.3,Inactive
343.24,4.126,3.38,53.8,55.2,0.00382,236.7,Inactive
356.78,4.133,3.245,64.4,55.0,0.00474,244.4,Inactive
322.76,4.164,3.215,57.3,55.8,0.00287,232.2,Active
320.42,4.034,3.432,64.3,63.3,0.00426,227.0,Inactive
339.72,4.0,3.248,60.7,58.5,0.00354,231.1,Active
346.09,4.015,3.277,66.8,59.5,0.00474,188.2,Active
369.51,4.042,3.205,69.9,50.6,0.00417,192.4,Active
349.01,4.181,3.328,63.4,48.8,0.00406,203.6,Active
330.56,4.063,3.272,68.0,52.9,0.00311,211.4,Inactive
336.03,4.149,3.588,58.8,62.2,0.00391,191.0,Active
354.53,4.103,3.46,67.8,53.8,0.00475,232.5,Inactive
344.43,4.121,3.33,69.7,58.3,0.00261,202.9,Active
351.17,4.011,3.21,59.0,51.7,0.0036,198.4,Active
328.24,4.138,3.406,54.0,51.4,0.00398,185.1,Inactive
327.37,4.015,3.525,65.0,60.1,0.00429,226.9,Active
343.85,4.128,3.215,62.4,60.6,0.00375,205.0,Inactive
333.87,4.129,3.477,67.4,51.8,0.00442,219.3,Inactive
364.14,4.106,3.407,61.6,60.0,0.00491,185.1,Inactive
322.67,4.188,3.412,62.3,54.6,0.00273,233.8,Active
357.36,4.062,3.322,66.8,46.4,0.0047,198.0,Inactive
349.65,4.187,3.471,58.3,58.8,0.00336,199.4,Inactive
369.83,4.15,3.458,57.1,46.0,0.00258,218.8,Inactive
358.1,4.107,3.536,50.7,52.3,0.00309,211.3,Active
323.62,4.191,3.289,68.4,53.5,0.00496,218.8,Active
366.54,4.001,3.499,68.1,47.8,0.00274,209.7,Active
366.68,4.108,3.411,52.8,45.0,0.00453,186.1,Inactive
351.69,4.183,3.283,63.3,46.6,0.00401,191.5,Active
356.8,4.06,3.385,62.0,48.4,0.00435,201.2,Active
353.12,4.032,3.475,52.6,53.5,0.00312,232.4,Inactive
333.1,4.176,3.557,53.9,57.3,0.00272,207.4,Inactive
355.67,4.132,3.45,55.7,52.6,0.00276,230.3,Active
345.19,4.142,3.3,56.5,51.7,0.00256,203.9,Inactive
360.17,4.179,3.407,59.1,45.6,0.0047,180.9,Active
367.24,4.098,3.337,68.5,45.5,0.00395,218.4,Inactive
330.97,4.086,3.461,64.5,45.0,0.00484,191.5,Active
331.68,4.053,3.215,52.5,64.7,0.00329,188.1,Inactive
325.35,4.144,3.542,55.1,45.4,0.00306,184.0,Active
325.17,4.086,3.292,60.3,50.1,0.00485,243.4,Active
348.34,4.071,3.352,58.2,59.6,0.00363,240.0,Inactive
367.2,4.067,3.424,51.9,49.0,0.00353,194.4,Inactive
363.83,4.032,3.382,62.1,58.8,0.00346,240.8,Inactive
348.42,4.088,3.227,59.3,61.4,0.00404,238.3,Inactive
344.7,4.024,3.205,56.1,59.0,0.00448,200.7,Active
344.78,4.084,3.364,54.6,47.7,0.00299,183.9,Active
329.91,4.002,3.451,56.3,64.5,0.00298,204.2,Active
337.89,4.002,3.536,50.6,63.8,0.00473,217.5,Inactive
347.18,4.131,3.355,62.9,45.9,0.00264,212.0,Active
347.48,4.178,3.242,66.5,49.2,0.00349,202.2,Active
340.01,4.03,3.401,66.0,53.8,0.00373,239.4,Active
355.3,4.098,3.303,67.7,56.5,0.00305,198.8,Active
360.16,4.009,3.597,52.6,60.9,0.00349,214.5,Active
364.03,4.083,3.415,51.0,45.0,0.00311,227.6,Inactive
326.06,4.023,3.364,63.0,59.2,0.00295,185.6,Inactive
367.02,4.052,3.541,67.3,60.5,0.00292,237.5,Inactive
358.46,4.119,3.335,55.3,47.4,0.00377,221.0,Inactive
337.97,4.095,3.345,62.8,63.0,0.00291,206.7,Active
327.04,4.125,3.492,68.6,50.6,0.00488,184.4,Inactive
350.15,4.011,3.558,60.6,58.4,0.00458,190.5,Inactive
321.93,4.176,3.326,52.6,54.4,0.004,182.2,Inactive
333.74,4.007,3.368,67.9,64.7,0.00409,191.3,Active
365.29,4.103,3.261,68.4,60.1,0.00433,229.6,Active
330.02,4.042,3.475,54.4,53.8,0.00446,234.9,Active
342.66,4.158,3.535,63.1,49.6,0.00319,202.0,Active
325.84,4.055,3.284,59.1,63.2,0.00276,230.4,Active
354.36,4.019,3.569,61.4,52.3,0.00439,198.0,Active
354.68,4.008,3.536,59.0,57.7,0.00305,227.4,Inactive
358.61,4.095,3.447,59.1,62.9,0.00374,238.9,Inactive
360.07,4.082,3.292,58.1,61.5,0.00307,216.7,Inactive
360.3,4.071,3.457,54.9,47.2,0.00449,186.9,Inactive
333.57,4.171,3.339,69.5,64.6,0.00317,182.9,Inactive
355.25,4.09,3.24,64.2,45.6,0.00468,189.7,Inactive
326.37,4.035,3.584,63.9,61.0,0.00349,203.5,Inactive
331.72,4.096,3.421,62.6,50.1,0.00487,191.9,Active
368.28,4.003,3.392,56.7,54.0,0.00393,210.5,Active
340.74,4.147,3.474,66.7,50.0,0.00402,221.0,Inactive
338.49,4.097,3.326,52.8,49.3,0.00276,227.8,Inactive
353.04,4.19,3.492,51.0,62.7,0.00466,211.0,Active
349.29,4.195,3.413,68.1,46.7,0.00298,210.9,Inactive
349.24,4.163,3.595,57.8,45.9,0.0045,222.3,Inactive
329.93,4.099,3.497,65.4,55.0,0.00326,248.2,Inactive
353.17,4.082,3.312,64.6,49.8,0.00293,217.1,Active
334.5,4.126,3.247,63.1,50.7,0.0025,188.9,Active
366.68,4.173,3.293,65.6,57.2,0.00493,206.2,Inactive
354.07,4.013,3.358,69.3,55.8,0.00322,188.4,Active
355.18,4.129,3.35,69.0,45.4,0.00326,244.5,Active
336.05,4.05,3.414,66.5,47.1,0.00486,235.7,Active
329.06,4.142,3.354,58.0,60.7,0.00491,188.9,Inactive
341.03,4.096,3.351,57.3,46.0,0.00421,210.5,Active
329.74,4.163,3.521,59.7,51.0,0.0041,200.2,Active
331.8,4.146,3.216,51.9,45.1,0.00288,184.8,Inactive
369.79,4.058,3.26,54.8,63.7,0.0038,205.5,Inactive
363.67,4.079,3.334,54.1,52.6,0.00329,227.4,Inactive
334.48,4.115,3.226,53.8,53.1,0.00484,206.4,Active
353.2,4.051,3.251,51.2,51.1,0.00289,192.2,Active
358.04,4.003,3.423,57.6,55.1,0.00391,201.9,Inactive
334.76,4.147,3.549,53.9,47.0,0.00474,204.5,Inactive
347.57,4.072,3.25,61.8,55.5,0.00301,211.6,Active
359.85,4.118,3.239,61.0,59.1,0.00448,224.0,Active
327.63,4.142,3.471,50.5,53.2,0.00333,226.9,Inactive
330.81,4.118,3.565,66.0,63.4,0.00495,180.7,Active
351.14,4.083,3.544,55.0,64.6,0.00403,235.5,Inactive
324.28,4.037,3.503,50.4,61.3,0.00253,226.0,Active
338.25,4.122,3.478,56.8,47.2,0.00267,221.2,Inactive
346.03,4.148,3.404,58.4,53.0,0.00257,203.5,Active
368.8,4.175,3.332,61.8,61.9,0.0036,181.3,Inactive
323.73,4.102,3.588,63.9,46.4,0.00297,234.0,Active
362.07,4.124,3.458,50.6,61.6,0.00447,198.1,Inactive
355.43,4.043,3.216,54.0,48.6,0.00334,209.3,Active
345.43,4.095,3.308,50.6,57.1,0.00349,200.9,Inactive
363.35,4.149,3.543,59.9,47.6,0.00424,194.4,Inactive
342.06,4.013,3.53,52.5,63.1,0.00466,212.5,Inactive
357.22,4.124,3.521,58.6,60.7,0.00366,245.9,Inactive
344.32,4.093,3.514,66.4,56.1,0.00295,212.7,Inactive
368.4,4.151,3.524,50.7,54.4,0.00412,238.1,Active
322.46,4.17,3.419,53.9,51.3,0.0032,217.2,Inactive
322.58,4.032,3.525,52.7,49.7,0.00363,216.2,Active
358.18,4.089,3.516,62.4,47.3,0.00289,210.6,Inactive
339.84,4.149,3.432,57.8,48.4,0.00307,220.3,Active
341.17,4.103,3.268,63.3,62.1,0.00314,214.4,Inactive
368.78,4.067,3.438,51.8,57.1,0.00272,247.1,Inactive
355.78,4.158,3.482,61.8,54.0,0.00465,247.0,Active
344.95,4.186,3.433,60.8,54.1,0.00302,180.3,Inactive
332.08,4.102,3.352,59.0,64.6,0.00338,211.7,Active
326.68,4.01,3.51,61.4,60.2,0.00287,220.0,Active
332.68,4.046,3.205,52.6,51.2,0.00279,249.0,Inactive
335.43,4.026,3.28,61.8,46.3,0.00466,247.3,Inactive
332.34,4.09,3.209,62.8,53.3,0.00318,194.5,Active
352.7,4.083,3.272,63.8,56.3,0.00465,188.2,Inactive
359.28,4.135,3.246,63.9,53.8,0.00486,189.9,Inactive
352.14,4.076,3.583,56.6,64.2,0.00475,198.9,Inactive
360.18,4.199,3.301,58.7,55.4,0.00324,181.1,Active
331.01,4.056,3.377,53.4,62.5,0.00426,186.0,Inactive
352.5,4.131,3.582,50.1,50.0,0.00482,245.2,Active
356.03,4.153,3.237,60.3,49.6,0.00295,236.7,Active
326.75,4.094,3.575,53.7,64.6,0.00499,218.9,Active
328.51,4.063,3.37,56.2,50.6,0.00493,190.7,Active
356.67,4.0,3.438,68.3,50.8,0.00296,225.6,Inactive
355.63,4.138,3.328,55.0,64.1,0.00481,212.0,Inactive
362.31,4.09,3.37,53.1,53.5,0.00384,181.6,Active
342.21,4.156,3.472,62.7,63.2,0.00255,219.0,Active
359.37,4.108,3.33,52.7,62.8,0.00368,241.5,Active
349.29,4.135,3.522,63.2,53.0,0.00378,236.2,Active
338.68,4.078,3.238,68.3,46.8,0.00412,208.9,Inactive
340.28,4.136,3.227,61.9,60.4,0.00457,191.9,Active
364.87,4.131,3.553,59.7,55.8,0.0048,243.0,Active
342.41,4.055,3.357,57.8,50.7,0.00317,240.3,Active
323.49,4.136,3.269,56.9,46.2,0.00317,233.8,Active
364.25,4.044,3.385,59.4,62.5,0.00441,215.9,Active
353.54,4.169,3.204,58.1,63.1,0.00435,218.0,Inactive
346.48,4.07,3.408,63.1,53.4,0.00429,240.3,Inactive
327.73,4.09,3.363,63.7,50.0,0.0041,241.4,Inactive
340.91,4.182,3.597,52.1,49.7,0.00488,247.1,Inactive
324.89,4.003,3.264,69.9,48.6,0.00376,239.4,Inactive
321.02,4.121,3.311,67.2,50.7,0.00422,227.2,Active
331.07,4.007,3.364,55.8,61.2,0.0045,212.0,Inactive
350.33,4.121,3.531,58.5,50.5,0.00316,217.5,Active
342.46,4.088,3.236,64.4,49.3,0.00299,208.9,Inactive
331.39,4.117,3.349,59.0,55.7,0.00301,190.9,Inactive
364.02,4.087,3.365,50.7,55.0,0.00389,219.1,Inactive
355.35,4.035,3.301,66.2,63.9,0.00284,214.8,Inactive
330.71,4.012,3.33,52.9,59.2,0.00383,190.1,Active
320.46,4.162,3.27,62.1,51.7,0.00396,202.1,Inactive
324.35,4.045,3.275,58.6,58.2,0.00316,180.8,Active
345.95,4.121,3.585,61.8,54.4,0.00393,245.0,Inactive
361.42,4.065,3.295,55.3,55.1,0.00436,215.2,Inactive
323.39,4.145,3.522,55.8,58.3,0.00357,242.2,Inactive
362.26,4.105,3.477,67.7,54.9,0.00328,232.8,Active
331.0,4.078,3.546,64.5,53.1,0.00304,204.9,Active
334.21,4.035,3.497,55.0,54.1,0.00346,248.7,Inactive
339.55,4.016,3.236,61.8,57.0,0.00355,210.2,Inactive
322.7,4.103,3.402,53.0,47.1,0.00281,187.1,Active
350.49,4.039,3.301,53.5,64.2,0.00464,196.1,Active
336.38,4.042,3.397,50.4,58.4,0.00381,242.9,Inactive
328.22,4.161,3.517,52.5,53.0,0.00293,197.8,Inactive
333.16,4.111,3.365,69.0,47.5,0.00493,196.1,Active
358.64,4.068,3.257,67.2,51.2,0.00415,219.7,Inactive
343.59,4.099,3.493,51.8,58.4,0.00474,184.0,Active
327.03,4.143,3.375,58.1,47.7,0.00377,188.9,Inactive
343.83,4.153,3.303,59.6,64.8,0.00422,238.9,Inactive
340.74,4.154,3.216,52.5,49.1,0.0035,239.2,Active
337.31,4.131,3.484,61.7,52.1,0.00394,204.0,Active
324.19,4.199,3.251,51.4,62.6,0.00325,225.5,Inactive
336.45,4.078,3.305,56.9,53.2,0.0043,215.8,Active
367.18,4.008,3.401,61.7,63.4,0.00262,220.1,Inactive
362.68,4.048,3.551,50.4,59.6,0.00483,226.0,Active
341.95,4.009,3.568,59.4,45.6,0.00422,213.7,Active
326.22,4.043,3.226,61.5,57.4,0.00376,237.2,Active
363.05,4.123,3.205,63.9,53.4,0.00391,225.4,Active
337.51,4.183,3.254,63.4,45.1,0.00481,187.9,Inactive
324.74,4.067,3.349,54.3,56.7,0.00361,182.4,Inactive
335.98,4.162,3.476,64.5,59.0,0.00328,187.0,Active
333.62,4.166,3.592,59.9,45.2,0.00285,202.5,Inactive
